Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (106) expresion -> . SQRT PARA expresion PARC
    (107) expresion -> . LOWERCASE PARA expresion PARC
    (108) expresion -> . UPPERCASE PARA expresion PARC
    (109) expresion -> . TRUNC PARA expresion PARC
    (110) expresion -> . FLOAT PARA expresion PARC
    (111) expresion -> . FSTRING PARA expresion PARC
    (112) expresion -> . TYPEOF PARA expresion PARC
    (113) expresion -> . PARSE PARA tipo COMA expresion PARC
    (114) expresion -> . LENGTH PARA expresion PARC
    (115) expresion -> . POP NOT PARA expresion PARC

    END             shift and go to state 240
    ELSE            shift and go to state 241
    ELSEIF          shift and go to state 188
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 22
    ID              shift and go to state 23
    GLOBAL          shift and go to state 24
    LOCAL           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    FUNCTION        shift and go to state 31
    RETURN          shift and go to state 32
    PUSH            shift and go to state 33
    POP             shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 34
    PARA            shift and go to state 21
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CORA            shift and go to state 42
    LOG10           shift and go to state 43
    LOG             shift and go to state 44
    SENO            shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    LOWERCASE       shift and go to state 49
    UPPERCASE       shift and go to state 50
    TRUNC           shift and go to state 51
    FLOAT           shift and go to state 52
    FSTRING         shift and go to state 53
    TYPEOF          shift and go to state 54
    PARSE           shift and go to state 55
    LENGTH          shift and go to state 56

    expresion                      shift and go to state 19
    else_if                        shift and go to state 242
    instruccion                    shift and go to state 57
    print                          shift and go to state 4
    println                        shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion                    shift and go to state 7
    sent_if                        shift and go to state 8
    sent_while                     shift and go to state 9
    sent_for                       shift and go to state 10
    sent_break                     shift and go to state 11
    sent_continue                  shift and go to state 12
    asignacion_vect                shift and go to state 13
    sent_function                  shift and go to state 14
    sent_llamada                   shift and go to state 15
    sent_return                    shift and go to state 16
    sent_push                      shift and go to state 17
    sent_pop                       shift and go to state 18

state 223

    (41) sent_while -> WHILE PARA expresion PARC instrucciones . END
    (2) instrucciones -> instrucciones . instruccion PYC
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . print
    (7) instruccion -> . println
    (8) instruccion -> . asignacion
    (9) instruccion -> . declaracion
    (10) instruccion -> . sent_if
    (11) instruccion -> . sent_while
    (12) instruccion -> . sent_for
    (13) instruccion -> . sent_break
    (14) instruccion -> . sent_continue
    (15) instruccion -> . asignacion_vect
    (16) instruccion -> . sent_function
    (17) instruccion -> . sent_llamada
    (18) instruccion -> . sent_return
    (19) instruccion -> . sent_push
    (20) instruccion -> . sent_pop
    (21) instruccion -> . expresion
    (66) print -> . PRINT PARA lista_expr PARC
    (67) println -> . PRINT PARA PARC
    (68) println -> . PRINTLN PARA PARC
    (69) println -> . PRINTLN PARA lista_expr PARC
    (54) asignacion -> . ID IGUAL expresion DOSPTS DOSPTS tipo
    (55) asignacion -> . GLOBAL ID IGUAL expresion DOSPTS DOSPTS tipo
    (56) asignacion -> . LOCAL ID IGUAL expresion DOSPTS DOSPTS tipo
    (57) asignacion -> . ID IGUAL expresion
    (58) asignacion -> . GLOBAL ID IGUAL expresion
    (59) asignacion -> . LOCAL ID IGUAL expresion
    (34) declaracion -> . GLOBAL ID
    (35) declaracion -> . LOCAL ID
    (42) sent_if -> . IF expresion instrucciones END
    (43) sent_if -> . IF PARA expresion PARC instrucciones END
    (44) sent_if -> . IF expresion instrucciones ELSE instrucciones END
    (45) sent_if -> . IF PARA expresion PARC instrucciones ELSE instrucciones END
    (46) sent_if -> . IF expresion instrucciones else_if
    (47) sent_if -> . IF PARA expresion PARC instrucciones else_if
    (40) sent_while -> . WHILE expresion instrucciones END
    (41) sent_while -> . WHILE PARA expresion PARC instrucciones END
    (39) sent_for -> . FOR ID IN expresion instrucciones END
    (37) sent_break -> . BREAK
    (38) sent_continue -> . CONTINUE
    (36) asignacion_vect -> . ID list_vector IGUAL expresion
    (28) sent_function -> . FUNCTION ID PARA parametros PARC instrucciones END
    (29) sent_function -> . FUNCTION ID PARA PARC instrucciones END
    (26) sent_llamada -> . ID PARA PARC
    (27) sent_llamada -> . ID PARA lista_expr PARC
    (24) sent_return -> . RETURN
    (25) sent_return -> . RETURN expresion
    (23) sent_push -> . PUSH NOT PARA expresion COMA expresion PARC
    (22) sent_pop -> . POP NOT PARA expresion PARC
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . ID list_vector
    (81) expresion -> . MENOS expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion DIFF expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARA expresion PARC
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . CORA lista_expr CORC
    (98) expresion -> . expresion DOSPTS expresion
    (99) expresion -> . sent_llamada
    (100) expresion -> . ID
    (101) expresion -> . LOG10 PARA expresion PARC
    (102) expresion -> . LOG PARA expresion COMA expresion PARC
    (103) expresion -> . SENO PARA expresion PARC
    (104) expresion -> . COS PARA expresion PARC
    (105) expresion -> . TAN PARA expresion PARC
    (106) expresion -> . SQRT PARA expresion PARC
    (107) expresion -> . LOWERCASE PARA expresion PARC
    (108) expresion -> . UPPERCASE PARA expresion PARC
    (109) expresion -> . TRUNC PARA expresion PARC
    (110) expresion -> . FLOAT PARA expresion PARC
    (111) expresion -> . FSTRING PARA expresion PARC
    (112) expresion -> . TYPEOF PARA expresion PARC
    (113) expresion -> . PARSE PARA tipo COMA expresion PARC
    (114) expresion -> . LENGTH PARA expresion PARC
    (115) expresion -> . POP NOT PARA expresion PARC

    END             shift and go to state 243
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 22
    ID              shift and go to state 23
    GLOBAL          shift and go to state 24
    LOCAL           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    FUNCTION        shift and go to state 31
    RETURN          shift and go to state 32
    PUSH            shift and go to state 33
    POP             shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 34
    PARA            shift and go to state 21
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CORA            shift and go to state 42
    LOG10           shift and go to state 43
    LOG             shift and go to state 44
    SENO            shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    LOWERCASE       shift and go to state 49
    UPPERCASE       shift and go to state 50
    TRUNC           shift and go to state 51
    FLOAT           shift and go to state 52
    FSTRING         shift and go to state 53
    TYPEOF          shift and go to state 54
    PARSE           shift and go to state 55
    LENGTH          shift and go to state 56

    expresion                      shift and go to state 19
    instruccion                    shift and go to state 57
    print                          shift and go to state 4
    println                        shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion                    shift and go to state 7
    sent_if                        shift and go to state 8
    sent_while                     shift and go to state 9
    sent_for                       shift and go to state 10
    sent_break                     shift and go to state 11
    sent_continue                  shift and go to state 12
    asignacion_vect                shift and go to state 13
    sent_function                  shift and go to state 14
    sent_llamada                   shift and go to state 15
    sent_return                    shift and go to state 16
    sent_push                      shift and go to state 17
    sent_pop                       shift and go to state 18

state 224

    (39) sent_for -> FOR ID IN expresion instrucciones . END
    (2) instrucciones -> instrucciones . instruccion PYC
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . print
    (7) instruccion -> . println
    (8) instruccion -> . asignacion
    (9) instruccion -> . declaracion
    (10) instruccion -> . sent_if
    (11) instruccion -> . sent_while
    (12) instruccion -> . sent_for
    (13) instruccion -> . sent_break
    (14) instruccion -> . sent_continue
    (15) instruccion -> . asignacion_vect
    (16) instruccion -> . sent_function
    (17) instruccion -> . sent_llamada
    (18) instruccion -> . sent_return
    (19) instruccion -> . sent_push
    (20) instruccion -> . sent_pop
    (21) instruccion -> . expresion
    (66) print -> . PRINT PARA lista_expr PARC
    (67) println -> . PRINT PARA PARC
    (68) println -> . PRINTLN PARA PARC
    (69) println -> . PRINTLN PARA lista_expr PARC
    (54) asignacion -> . ID IGUAL expresion DOSPTS DOSPTS tipo
    (55) asignacion -> . GLOBAL ID IGUAL expresion DOSPTS DOSPTS tipo
    (56) asignacion -> . LOCAL ID IGUAL expresion DOSPTS DOSPTS tipo
    (57) asignacion -> . ID IGUAL expresion
    (58) asignacion -> . GLOBAL ID IGUAL expresion
    (59) asignacion -> . LOCAL ID IGUAL expresion
